ID,场内行驶距离(米),步行距离(米),寻找到停泊位所花费的时间(分钟),泊位空间大小(0-10),停车难易度,是否靠近电梯,是否有监控,停车费用(元/小时)
91,1364,286,2,3,困难,否,否,6.43
92,525,513,3,5,容易,否,否,4.55
93,1555,401,7,9,容易,否,否,9.91
94,1345,144,1,2,中等,否,是,9.61
95,1086,204,10,10,困难,否,是,3.28
96,365,410,8,8,困难,是,否,7.94
97,789,42,13,2,中等,是,是,9.48
98,407,469,10,5,中等,否,否,4.26
99,948,479,10,7,困难,是,是,6.98
100,1146,384,10,8,容易,否,是,9.41
101,861,31,14,1,困难,否,是,3.24
102,286,47,2,6,中等,是,是,7.88
103,833,239,3,1,容易,是,否,5.08
104,257,374,9,2,容易,是,否,9.47
105,449,572,7,1,中等,否,否,9.8
106,562,447,4,5,中等,是,是,9.61
107,1134,292,10,10,中等,否,否,6.32
108,1250,36,5,9,困难,否,否,9.03
109,84,235,2,6,困难,否,否,8.91
110,134,286,13,1,容易,是,是,5.23
111,590,293,11,1,中等,是,是,8.8
112,1437,490,13,2,容易,否,是,3.26
113,1222,462,8,9,容易,是,否,7.17
114,717,525,4,3,容易,是,否,4.61
115,1565,556,9,1,容易,是,否,3.84
116,1156,201,5,5,中等,否,是,3.54
117,1232,58,13,7,容易,否,是,7.87
118,1592,521,9,6,中等,是,否,5.38
119,662,26,4,1,中等,否,是,8.07
120,461,181,10,5,困难,是,是,3.46
121,488,229,5,5,中等,是,是,5.21
122,358,167,9,6,困难,是,是,6.78
123,448,486,8,3,中等,是,否,8.54
124,1583,55,3,5,中等,否,是,5.23
125,300,382,1,7,中等,否,是,7.38
126,1087,527,3,5,困难,否,是,9.2
127,110,108,4,5,困难,是,是,7.31
128,1121,46,2,5,容易,是,否,4.63
129,204,289,1,10,困难,是,否,3.17
130,270,358,7,10,困难,否,是,9.09
131,849,506,8,3,困难,是,是,3.15
132,999,311,7,1,困难,否,是,9.12
133,1126,190,14,5,容易,否,是,6.7
134,1141,108,5,9,困难,否,是,9.57
135,572,125,12,1,中等,否,是,8.59
136,476,200,1,3,中等,否,否,9.99
137,874,262,7,4,困难,否,是,5.45
138,168,170,13,1,困难,是,否,8.37
139,753,265,7,1,中等,是,否,5.81
140,795,332,9,8,中等,否,是,6.36
141,1030,137,3,2,容易,否,否,7.39
142,682,27,9,8,中等,是,否,9.12
143,1555,575,14,7,中等,否,否,9.89
144,712,579,1,10,困难,否,否,8.38
145,1098,332,1,10,中等,是,否,5.92
146,1311,297,14,2,容易,否,否,5.95
147,572,164,4,6,中等,否,是,8.16
148,836,499,9,6,困难,否,否,4.67
149,467,395,6,3,困难,是,否,3.77
150,940,113,13,2,中等,是,否,5.48
151,864,402,11,1,困难,是,是,5.01
152,462,255,3,6,容易,否,否,5.07
153,276,185,1,5,容易,否,是,4.64
154,1108,48,4,9,中等,是,否,3.29
155,961,486,12,1,中等,否,是,3.13
156,1554,547,13,7,中等,否,是,9.91
157,933,417,9,5,困难,否,否,5.99
158,812,534,3,5,容易,否,否,5.69
159,1334,515,12,2,容易,否,是,7.76
160,633,45,9,3,困难,是,否,4.53
161,1090,29,7,7,容易,否,是,9.65
162,165,330,12,6,中等,是,是,8.5
163,554,521,14,2,中等,否,是,3.63
164,1500,409,4,6,中等,是,是,5.92
165,300,480,3,2,容易,否,是,9.15
166,818,152,10,2,中等,是,否,9.61
167,1264,101,5,2,困难,否,是,6.27
168,610,363,5,3,困难,是,是,7.29
169,1129,60,3,2,容易,否,否,4.17
170,594,584,12,4,困难,是,是,9.94
171,1253,199,9,9,困难,否,否,4.62
172,1336,134,4,6,容易,是,否,9.6
173,1179,159,11,1,中等,是,否,7.55
174,647,323,5,8,中等,否,是,7.25
175,751,579,4,7,中等,否,是,6.59
176,626,351,5,10,容易,是,是,4.61
177,1082,314,7,3,困难,否,否,4.24
178,715,63,9,1,中等,是,是,4.54
179,865,453,7,5,中等,是,否,4.31
180,1121,273,13,4,容易,是,是,8.46
181,1433,62,5,10,中等,否,否,5.45
182,1424,581,10,8,容易,是,是,3.4
183,1599,14,10,1,困难,是,是,9.78
184,1441,112,7,10,容易,否,是,9.19
185,1566,205,14,1,容易,否,否,9.49
186,1324,359,10,4,容易,否,否,9.96
187,259,56,5,8,容易,否,是,4.22
188,1318,278,3,5,困难,是,是,5.77
189,1478,379,7,2,困难,是,否,8.31
190,1470,115,13,6,中等,是,否,7.87
191,1376,129,11,5,困难,是,否,4.08
192,702,67,11,2,困难,否,是,8.71
193,697,355,2,3,中等,是,否,4.57
194,1042,483,12,9,困难,是,是,4.57
195,1352,126,9,7,容易,否,否,6.76
196,1452,136,10,7,容易,是,是,7.15
197,779,402,10,6,中等,是,否,7.06
198,1549,67,12,8,中等,是,否,3.64
199,1504,522,1,4,中等,是,否,9.14
200,718,105,13,8,容易,是,否,4.86
