停车位ID,用户ID,评分
156,16,1.1
87,16,5.0
21,16,4.6
181,17,2.0
146,17,4.5
59,17,5.0
149,17,5.0
11,17,4.2
99,17,2.8
179,17,5.0
72,17,1.6
140,17,5.0
55,17,4.5
52,17,5.0
115,17,3.1
23,17,4.2
7,17,2.3
76,17,3.2
35,17,4.9
8,17,2.0
193,17,4.1
174,17,1.2
33,17,3.8
194,17,5.0
3,17,4.6
166,17,5.0
122,18,5.0
176,18,4.9
48,18,3.8
71,18,5.0
3,18,3.5
84,18,4.6
168,18,4.2
159,18,5.0
193,18,5.0
162,18,2.5
101,18,4.4
187,18,4.8
85,18,4.8
135,18,5.0
15,18,5.0
95,18,2.5
5,18,5.0
55,18,4.6
44,18,5.0
196,18,5.0
103,19,5.0
172,19,1.9
115,19,3.8
189,19,2.3
116,19,5.0
54,19,3.0
17,19,3.1
5,19,4.4
117,19,5.0
36,19,3.8
175,19,3.8
4,19,3.2
2,19,4.4
120,19,4.1
143,19,3.0
3,19,5.0
199,19,1.7
41,19,4.9
108,19,1.8
138,19,5.0
139,19,3.7
31,19,5.0
7,19,3.7
185,19,5.0
64,19,5.0
149,19,3.2
118,19,2.9
128,19,3.8
11,19,5.0
101,19,5.0
30,19,3.8
195,19,3.3
58,19,1.7
90,19,5.0
182,19,5.0
71,20,5.0
19,20,4.9
33,20,5.0
133,20,3.6
148,20,5.0
44,20,5.0
169,20,4.9
90,20,5.0
150,20,2.8
43,20,4.9
136,20,4.3
152,20,3.6
200,20,4.7
157,20,3.8
107,20,3.6
92,20,1.4
127,20,5.0
171,20,4.8
129,20,1.8
41,20,5.0
140,20,5.0
87,20,4.7
50,20,3.1
174,20,4.8
159,20,4.5
137,21,5.0
115,21,5.0
3,21,5.0
8,21,5.0
85,21,1.2
150,21,5.0
25,21,5.0
50,21,5.0
197,21,4.5
5,21,5.0
131,21,5.0
11,21,5.0
33,21,4.5
142,21,5.0
48,21,5.0
164,21,5.0
95,21,5.0
91,21,3.3
94,21,1.9
108,21,4.6
145,21,5.0
74,21,5.0
153,21,5.0
122,21,5.0
103,21,5.0
104,22,4.6
4,22,3.8
124,22,5.0
69,22,5.0
31,22,3.6
37,22,5.0
102,22,5.0
184,22,5.0
59,22,3.8
53,22,4.7
122,22,5.0
115,22,1.9
140,22,5.0
39,22,5.0
106,22,3.8
95,22,3.5
66,22,5.0
126,22,3.8
5,22,5.0
11,22,5.0
161,22,5.0
32,22,5.0
38,22,5.0
200,22,4.1
181,22,5.0
111,22,5.0
8,22,5.0
191,22,3.0
65,22,5.0
35,22,2.1
27,22,5.0
83,22,3.7
77,22,5.0
156,22,2.5
189,22,1.2
86,22,4.0
22,23,4.0
56,23,5.0
198,23,2.5
185,23,3.7
193,23,5.0
97,23,5.0
78,23,4.7
92,23,5.0
174,23,5.0
17,23,5.0
128,23,5.0
130,23,2.4
146,23,2.8
187,23,5.0
109,23,3.3
62,23,3.2
184,23,3.9
176,23,3.8
180,23,3.7
71,23,4.5
1,23,5.0
69,23,5.0
118,23,5.0
6,23,2.3
46,23,5.0
67,23,5.0
14,23,4.1
106,23,3.9
47,23,5.0
93,23,4.6
177,23,4.2
161,24,1.8
32,24,4.7
112,24,5.0
131,24,5.0
74,24,5.0
141,24,2.8
197,24,5.0
8,24,4.3
157,24,3.1
119,24,5.0
115,24,5.0
176,24,5.0
31,24,3.2
121,24,5.0
35,24,5.0
72,24,5.0
104,24,5.0
82,24,5.0
83,24,4.0
13,24,3.7
172,24,4.2
22,24,3.3
33,24,3.7
26,24,4.4
126,24,3.3
15,24,4.6
169,24,5.0
177,24,4.1
23,24,5.0
94,24,5.0
11,24,5.0
178,24,5.0
48,24,4.9
98,24,3.8
51,24,5.0
137,24,5.0
181,25,1.4
59,25,5.0
36,25,5.0
200,25,5.0
94,25,4.0
8,25,5.0
196,25,3.9
91,25,4.4
139,25,5.0
60,25,5.0
95,25,4.9
153,25,5.0
62,25,4.5
14,25,4.7
124,25,4.3
73,25,5.0
105,25,5.0
166,25,3.1
167,25,5.0
150,25,4.5
1,25,4.0
193,26,4.9
44,26,4.8
185,26,5.0
170,26,2.4
96,26,1.6
152,26,2.6
142,26,5.0
119,26,3.5
60,26,5.0
197,26,4.0
172,26,3.4
98,26,5.0
78,26,3.8
127,26,4.5
113,26,5.0
38,26,5.0
147,26,3.3
140,26,5.0
167,26,5.0
17,26,3.6
23,26,5.0
56,26,5.0
173,26,5.0
63,26,2.6
34,26,5.0
194,26,2.5
192,26,4.3
200,26,5.0
57,26,4.2
196,26,3.6
40,26,5.0
114,26,5.0
18,26,4.9
51,26,5.0
59,27,4.7
161,27,3.3
183,27,4.3
144,27,4.0
63,27,4.7
196,27,2.6
1,27,5.0
194,27,5.0
151,27,4.6
134,27,5.0
150,27,5.0
122,27,4.5
86,27,3.1
167,27,3.3
4,27,4.6
36,27,4.1
169,27,5.0
107,27,5.0
158,27,5.0
78,27,4.4
157,27,2.6
76,27,4.9
54,27,4.3
37,27,3.5
61,27,5.0
66,27,5.0
149,27,3.0
168,27,3.4
88,27,3.9
119,27,5.0
34,27,5.0
71,28,4.1
143,28,4.4
37,28,5.0
44,28,1.8
164,28,4.5
172,28,4.0
75,28,3.8
88,28,5.0
52,28,3.2
59,28,3.5
42,28,4.1
126,28,4.7
45,28,4.5
134,28,5.0
156,28,4.5
46,28,1.6
106,28,3.6
157,28,3.2
65,28,5.0
151,28,1.0
8,28,5.0
189,28,4.5
184,28,5.0
10,28,5.0
35,29,5.0
99,29,5.0
16,29,5.0
104,29,4.6
89,29,5.0
56,29,4.8
130,29,5.0
59,29,3.1
31,29,3.9
13,29,1.4
158,29,5.0
189,29,4.1
112,29,3.9
36,29,2.8
14,29,5.0
54,29,4.0
194,29,3.7
191,29,5.0
175,29,3.7
159,29,5.0
85,29,3.2
46,29,4.4
139,29,5.0
133,29,5.0
74,29,5.0
186,29,3.2
1,30,2.3
105,30,5.0
182,30,4.9
45,30,2.8
121,30,2.6
65,30,5.0
13,30,5.0
168,30,3.3
26,30,2.4
84,30,4.9
21,30,3.3
153,30,4.7
88,30,5.0
96,30,4.1
198,30,3.5
63,30,5.0
29,30,5.0
72,30,4.0
162,30,4.6
2,30,5.0
15,30,5.0
74,30,5.0
24,30,5.0
147,30,5.0
134,30,4.0
57,30,4.5
136,30,3.7
4,30,5.0
137,30,4.3
32,30,4.6
138,30,5.0
125,30,4.5
116,30,5.0
108,31,5.0
45,31,5.0
137,31,5.0
59,31,4.1
116,31,1.1
69,31,5.0
140,31,5.0
83,31,2.8
29,31,5.0
62,31,3.8
181,31,4.5
21,31,5.0
142,31,3.2
109,31,3.0
161,31,5.0
150,31,4.5
191,31,5.0
122,31,3.0
155,31,1.9
174,31,2.8
173,31,3.5
35,31,3.1
32,31,5.0
1,31,5.0
47,31,4.1
5,31,3.5
54,31,3.2
171,31,3.3
189,31,1.0
200,31,5.0
67,32,5.0
75,32,5.0
57,32,2.4
38,32,5.0
53,32,2.4
166,32,4.1
117,32,5.0
177,32,4.1
44,32,3.4
147,32,4.7
112,32,2.4
153,32,5.0
194,32,4.6
124,32,5.0
26,32,4.1
86,32,3.9
143,32,2.4
103,32,5.0
24,32,3.8
63,32,5.0
170,32,3.8
76,32,1.4
46,32,4.0
83,32,2.7
27,32,5.0
99,32,2.6
18,32,5.0
45,32,4.6
47,32,5.0
94,32,5.0
128,32,5.0
97,32,4.9
108,32,3.3
19,32,2.8
95,32,4.2
52,32,3.3
40,32,5.0
31,33,4.2
135,33,5.0
90,33,2.6
104,33,4.1
177,33,4.0
80,33,5.0
32,33,5.0
42,33,3.4
200,33,5.0
101,33,5.0
24,33,4.6
189,33,3.2
85,33,2.1
40,33,4.8
69,33,2.1
120,33,5.0
194,33,5.0
98,33,1.3
173,33,5.0
115,33,4.2
87,33,5.0
34,33,3.9
80,34,3.3
169,34,4.6
66,34,5.0
150,34,4.7
192,34,4.3
14,34,3.6
173,34,4.8
47,34,5.0
153,34,5.0
100,34,5.0
198,34,4.1
55,34,5.0
123,34,5.0
149,34,5.0
115,34,1.8
49,34,5.0
148,34,4.0
50,34,2.9
87,34,4.7
132,34,2.4
131,34,5.0
5,34,5.0
158,34,5.0
176,34,5.0
102,34,2.6
140,34,3.9
7,34,4.5
114,34,5.0
1,34,4.4
180,34,5.0
129,34,5.0
139,34,3.0
60,34,4.3
8,34,5.0
111,35,3.6
119,35,3.9
20,35,4.9
95,35,5.0
78,35,2.7
117,35,5.0
5,35,1.4
90,35,5.0
10,35,1.8
66,35,4.8
82,35,5.0
106,35,4.1
79,35,4.5
187,35,4.2
70,35,5.0
71,35,4.8
6,35,3.1
166,35,5.0
47,35,3.7
100,35,5.0
29,35,4.8
62,35,3.2
168,35,5.0
121,35,5.0
177,35,2.1
81,36,5.0
57,36,4.3
15,36,3.8
182,36,5.0
163,36,5.0
106,36,3.8
84,36,5.0
83,36,5.0
70,36,3.0
28,36,5.0
5,36,5.0
58,36,5.0
154,36,5.0
159,36,2.4
192,36,5.0
156,36,1.9
115,36,3.0
164,36,3.5
175,36,3.3
10,36,2.7
127,36,4.6
188,36,5.0
148,36,4.0
59,36,2.3
137,36,5.0
68,36,3.4
43,36,4.6
6,36,5.0
63,36,4.7
177,36,5.0
40,36,5.0
159,37,2.9
119,37,5.0
191,37,4.8
99,37,3.2
58,37,3.0
157,37,5.0
44,37,3.8
172,37,4.8
79,37,5.0
149,37,4.0
193,37,4.6
126,37,3.7
156,37,4.7
13,37,5.0
42,37,3.7
139,37,5.0
171,37,4.4
20,37,3.0
132,37,4.1
18,37,5.0
108,37,3.2
104,37,3.5
196,37,3.6
116,37,5.0
85,37,5.0
176,37,5.0
52,37,2.8
163,37,4.8
34,37,2.4
121,37,5.0
71,37,5.0
199,37,1.8
35,37,2.9
25,37,5.0
200,37,4.8
154,37,5.0
64,37,4.3
199,38,1.0
22,38,3.4
50,38,1.4
170,38,4.1
59,38,4.0
70,38,5.0
143,38,2.2
151,38,5.0
172,38,5.0
66,38,5.0
147,38,5.0
69,38,5.0
63,38,4.6
34,38,5.0
91,38,2.7
165,38,3.2
106,38,5.0
94,38,5.0
39,38,4.4
5,38,2.7
75,38,3.9
74,38,5.0
103,39,5.0
158,39,4.1
149,39,5.0
40,39,5.0
45,39,5.0
178,39,4.2
13,39,3.1
196,39,5.0
24,39,5.0
8,39,4.8
44,39,5.0
124,39,5.0
153,39,4.8
37,39,4.1
170,39,5.0
119,39,5.0
189,39,3.1
90,39,5.0
89,39,2.5
64,39,4.7
67,39,3.5
69,39,2.9
27,39,4.8
151,39,5.0
150,39,3.7
182,39,3.1
172,39,5.0
20,39,5.0
38,39,5.0
5,39,5.0
166,39,5.0
154,39,4.5
143,39,4.4
94,39,4.1
179,39,5.0
140,39,4.6
81,39,3.8
30,39,5.0
159,39,4.7
89,40,3.7
137,40,5.0
133,40,4.8
170,40,3.1
190,40,4.6
145,40,4.4
51,40,3.1
84,40,5.0
184,40,4.3
60,40,2.4
189,40,5.0
23,40,4.1
159,40,3.3
75,40,2.3
49,40,5.0
82,40,2.5
43,40,4.8
158,40,5.0
28,40,5.0
139,40,5.0
10,40,1.0
65,40,3.5
104,40,5.0
64,40,3.3
68,40,5.0
138,40,5.0
144,40,5.0
177,40,2.2
94,40,5.0
147,40,5.0
127,40,4.9
151,40,5.0
173,40,5.0
187,40,3.5
186,41,3.7
118,41,5.0
23,41,5.0
100,41,5.0
114,41,3.7
10,41,1.0
19,41,4.9
116,41,2.3
138,41,2.5
46,41,3.4
30,41,3.3
41,41,3.6
165,41,5.0
170,41,3.6
43,41,4.4
75,41,5.0
83,41,3.4
197,41,3.8
166,41,5.0
145,41,1.8
183,41,1.0
189,41,4.2
49,41,4.9
161,41,5.0
102,41,5.0
139,41,5.0
14,42,3.4
63,42,5.0
106,42,5.0
36,42,2.5
196,42,5.0
157,42,2.7
116,42,5.0
97,42,5.0
62,42,4.1
197,42,4.8
94,42,4.2
126,42,3.5
130,42,2.0
103,42,4.2
142,42,4.5
18,42,2.4
195,42,4.1
71,42,3.3
112,42,3.5
84,42,5.0
79,42,3.4
49,42,4.3
187,42,5.0
41,42,4.8
70,42,5.0
32,42,5.0
68,42,5.0
166,42,3.6
169,42,5.0
5,42,5.0
57,42,5.0
56,42,4.4
43,43,3.8
157,43,3.6
164,43,4.4
91,43,3.4
2,43,2.9
187,43,4.6
4,43,4.4
94,43,4.0
107,43,5.0
193,43,4.8
140,43,4.8
72,43,5.0
148,43,5.0
190,43,5.0
95,43,5.0
22,43,5.0
89,43,5.0
143,43,4.2
83,43,5.0
138,43,5.0
63,43,1.0
60,43,4.9
114,43,5.0
180,43,5.0
68,43,5.0
46,44,5.0
39,44,5.0
183,44,5.0
121,44,1.4
130,44,5.0
43,44,3.6
161,44,5.0
36,44,5.0
150,44,3.4
5,44,5.0
47,44,4.8
119,44,1.6
200,44,5.0
56,44,5.0
88,44,3.4
66,44,4.8
136,44,4.9
49,44,4.1
143,44,4.3
80,44,3.9
14,44,2.6
67,44,5.0
131,44,5.0
160,44,5.0
76,45,5.0
153,45,4.1
38,45,3.4
154,45,4.7
25,45,4.3
177,45,3.9
135,45,4.8
98,45,5.0
140,45,4.1
74,45,4.6
176,45,3.9
23,45,4.6
164,45,4.8
137,45,2.6
67,45,4.9
59,45,5.0
115,45,5.0
30,45,5.0
122,45,5.0
130,45,3.8
144,45,3.4
87,45,5.0
39,45,5.0
149,45,3.6
100,45,1.4
83,45,3.4
50,45,5.0
110,45,4.4
43,45,5.0
101,45,5.0
172,45,4.6
16,45,5.0
157,45,5.0
32,45,3.6
87,46,3.4
113,46,4.7
65,46,5.0
31,46,5.0
6,46,4.6
166,46,3.2
83,46,4.7
94,46,3.2
35,46,5.0
41,46,2.4
11,46,5.0
197,46,4.2
147,46,5.0
145,46,5.0
198,46,5.0
109,46,4.3
98,46,3.4
150,46,5.0
23,46,4.6
106,46,5.0
74,46,5.0
170,46,5.0
30,46,5.0
84,46,4.0
180,46,3.4
46,46,3.3
177,47,3.0
130,47,4.0
104,47,4.5
181,47,5.0
59,47,4.3
25,47,3.0
127,47,4.9
41,47,3.8
83,47,5.0
63,47,4.0
169,47,4.0
24,47,5.0
70,47,5.0
170,47,3.1
196,47,3.7
136,47,5.0
151,47,5.0
96,47,5.0
46,47,3.9
95,47,5.0
17,47,2.3
175,47,4.5
158,47,4.1
103,47,5.0
193,47,4.5
94,47,5.0
192,47,3.0
66,47,2.1
186,47,2.4
200,47,5.0
119,47,2.2
55,47,3.3
157,48,2.8
152,48,5.0
141,48,3.3
103,48,5.0
56,48,5.0
169,48,4.9
148,48,3.3
59,48,3.8
28,48,5.0
89,48,5.0
15,48,2.5
94,48,4.4
32,48,5.0
43,48,4.0
126,48,3.6
105,48,3.2
30,48,5.0
122,48,5.0
34,48,4.8
57,48,5.0
2,48,3.5
42,48,4.1
181,48,5.0
193,48,4.5
196,48,3.6
92,48,4.4
41,48,5.0
84,48,4.3
107,48,4.4
22,48,4.9
139,48,4.2
109,48,1.9
49,48,2.6
70,48,3.2
31,48,4.4
143,48,3.6
125,48,5.0
38,48,2.9
132,49,3.3
45,49,5.0
110,49,5.0
94,49,2.8
3,49,5.0
10,49,4.4
68,49,5.0
24,49,5.0
73,49,5.0
11,49,5.0
55,49,3.4
2,49,2.8
136,49,5.0
191,49,1.9
171,49,5.0
97,49,5.0
29,49,1.0
145,49,3.7
89,49,5.0
49,49,2.0
108,49,4.8
186,49,2.5
42,49,2.9
7,49,5.0
50,49,4.6
164,49,5.0
181,49,4.8
155,49,1.9
91,49,2.2
200,49,5.0
95,49,5.0
154,49,4.0
149,49,4.7
41,49,5.0
43,49,5.0
188,49,3.7
1,49,2.3
137,50,4.6
29,50,5.0
184,50,5.0
113,50,4.4
61,50,3.8
160,50,5.0
118,50,3.8
185,50,4.0
149,50,5.0
129,50,5.0
169,50,5.0
93,50,4.4
12,50,2.5
9,50,1.0
176,50,3.1
28,50,2.0
186,50,4.4
152,50,4.0
143,50,1.0
200,50,5.0
177,50,2.4
82,50,5.0
100,50,4.9
189,50,4.5
1,50,1.0
42,50,4.1
124,51,4.5
164,51,5.0
82,51,4.2
40,51,5.0
88,51,1.6
92,51,5.0
127,51,4.4
160,51,4.5
169,51,2.7
131,51,5.0
10,51,1.0
81,51,5.0
190,51,1.9
138,51,2.7
185,51,2.7
134,51,3.6
46,51,5.0
130,51,5.0
111,51,3.5
73,51,5.0
4,51,4.9
3,51,4.2
151,51,5.0
133,51,5.0
32,51,4.8
90,51,2.8
78,51,4.2
34,51,5.0
96,51,3.0
69,51,1.7
177,51,3.5
76,51,5.0
14,51,5.0
173,51,3.3
57,52,5.0
31,52,5.0
107,52,3.3
89,52,5.0
171,52,4.8
1,52,5.0
198,52,5.0
104,52,5.0
199,52,5.0
22,52,5.0
172,52,5.0
52,52,1.3
64,52,2.2
162,52,5.0
42,52,5.0
121,52,5.0
174,52,3.3
70,52,1.7
160,52,4.0
90,52,5.0
110,52,4.1
143,52,2.1
167,52,4.6
195,52,5.0
69,52,5.0
66,52,5.0
144,53,4.8
73,53,2.7
49,53,3.4
114,53,4.1
53,53,4.1
81,53,4.0
196,53,5.0
66,53,5.0
141,53,4.7
153,53,5.0
60,53,5.0
125,53,4.2
163,53,5.0
4,53,3.0
3,53,5.0
97,53,4.5
162,53,2.4
93,53,4.8
11,53,4.4
150,53,5.0
20,53,5.0
51,53,3.7
170,54,4.9
57,54,1.7
175,54,4.7
161,54,5.0
181,54,5.0
140,54,5.0
93,54,1.9
72,54,3.4
23,54,5.0
92,54,5.0
146,54,5.0
68,54,4.5
189,54,4.3
27,54,5.0
200,54,4.2
141,54,1.1
36,54,4.8
2,54,4.5
50,54,3.5
24,54,2.5
174,54,5.0
87,54,4.8
7,54,5.0
198,54,5.0
122,54,2.2
28,54,3.5
41,54,4.7
115,54,5.0
51,54,2.4
47,54,5.0
173,54,4.4
107,54,4.4
119,54,4.4
157,54,3.3
14,55,5.0
44,55,5.0
111,55,3.5
154,55,3.0
163,55,5.0
12,55,5.0
137,55,5.0
183,55,4.7
60,55,5.0
200,55,5.0
136,55,3.2
141,55,4.3
68,55,4.0
166,55,2.9
144,55,4.0
127,55,5.0
24,55,5.0
176,55,5.0
65,55,4.9
29,55,5.0
73,55,4.2
54,55,3.7
80,55,5.0
49,55,4.6
139,55,5.0
109,55,4.3
143,55,2.9
26,55,5.0
99,55,5.0
91,55,4.6
63,55,4.1
102,55,4.2
199,55,3.5
3,55,5.0
156,55,1.0
192,56,2.3
61,56,1.7
25,56,5.0
89,56,4.9
136,56,3.9
99,56,1.9
148,56,5.0
17,56,5.0
35,56,5.0
128,56,3.9
85,56,5.0
59,56,2.7
27,56,5.0
72,56,4.6
64,56,1.8
197,56,3.7
103,56,5.0
146,56,4.0
132,56,3.3
41,56,3.2
12,56,5.0
98,56,3.5
32,56,2.0
162,57,3.8
24,57,4.7
142,57,2.0
130,57,4.7
199,57,3.9
56,57,5.0
41,57,5.0
74,57,4.4
97,57,5.0
93,57,5.0
134,57,5.0
98,57,5.0
184,57,2.3
171,57,4.8
83,57,2.8
25,57,4.4
128,57,5.0
176,57,5.0
152,57,5.0
5,57,5.0
180,57,3.0
68,57,1.0
6,57,4.9
62,57,4.4
84,57,3.9
109,57,1.9
26,57,3.8
147,57,4.4
116,57,5.0
102,57,5.0
163,57,5.0
125,57,2.6
33,57,5.0
136,58,5.0
11,58,3.1
162,58,4.6
155,58,4.1
156,58,3.8
3,58,5.0
83,58,3.3
193,58,5.0
127,58,2.3
160,58,5.0
69,58,5.0
115,58,1.0
175,58,4.6
27,58,5.0
184,58,5.0
185,58,5.0
149,58,3.6
169,58,3.2
129,58,5.0
9,58,5.0
93,58,5.0
35,58,5.0
114,58,4.9
82,58,1.4
135,58,5.0
19,58,5.0
5,58,3.7
120,58,4.7
70,58,2.9
61,58,5.0
200,58,5.0
171,58,4.8
12,58,5.0
85,59,5.0
141,59,3.2
41,59,5.0
150,59,5.0
69,59,1.0
172,59,5.0
55,59,4.8
7,59,5.0
122,59,5.0
70,59,3.5
5,59,5.0
180,59,2.5
8,59,5.0
65,59,5.0
116,59,3.2
43,59,3.6
132,59,2.6
61,59,4.6
108,59,2.9
140,59,5.0
82,59,5.0
173,59,5.0
73,59,2.7
53,59,5.0
47,59,5.0
142,59,5.0
119,59,5.0
104,59,5.0
104,60,5.0
38,60,4.9
98,60,5.0
57,60,5.0
119,60,5.0
31,60,4.4
171,60,5.0
53,60,3.3
129,60,4.0
164,60,3.4
48,60,5.0
64,60,3.2
124,60,4.1
122,60,5.0
80,60,4.6
148,60,4.8
110,60,5.0
76,60,3.5
51,60,4.5
128,60,3.8
186,60,5.0
81,60,5.0
60,60,3.6
200,60,5.0
103,60,5.0
140,60,1.3
154,60,5.0
