停车位ID,用户ID,评分
145,60,5.0
159,60,5.0
71,60,3.8
134,60,5.0
2,60,3.8
38,60,5.0
83,60,4.7
23,60,4.0
114,60,5.0
11,61,5.0
177,61,4.4
105,61,4.9
63,61,4.8
154,61,5.0
43,61,5.0
60,61,1.6
190,61,5.0
102,61,4.5
186,61,3.9
37,61,3.9
144,61,1.0
80,61,4.8
159,61,3.7
111,61,4.3
23,61,5.0
106,61,4.9
89,61,3.2
200,61,1.0
20,61,1.4
31,61,5.0
158,61,3.1
29,61,5.0
52,61,2.8
130,61,3.1
55,61,3.2
48,61,3.6
140,61,5.0
188,61,3.1
59,61,4.6
30,61,5.0
71,61,2.5
4,61,5.0
122,61,4.0
137,61,5.0
176,61,5.0
61,61,4.1
26,61,2.5
162,62,5.0
116,62,5.0
171,62,2.9
108,62,2.2
73,62,5.0
102,62,4.0
45,62,5.0
29,62,5.0
13,62,5.0
90,62,3.8
181,62,4.1
148,62,4.3
56,62,5.0
3,62,5.0
43,62,4.9
97,62,4.2
164,62,5.0
170,62,1.4
111,62,5.0
62,62,2.3
145,62,5.0
175,62,4.2
28,62,5.0
188,62,2.2
81,62,3.4
113,62,5.0
189,62,4.2
80,62,5.0
89,62,4.5
50,62,4.8
37,62,3.4
178,62,5.0
152,63,5.0
179,63,5.0
100,63,1.0
71,63,1.1
10,63,5.0
157,63,2.0
168,63,2.6
199,63,5.0
12,63,3.1
49,63,5.0
145,63,2.8
151,63,3.9
46,63,5.0
190,63,4.6
58,63,5.0
17,63,5.0
82,63,4.5
40,63,5.0
124,63,5.0
52,63,2.8
92,63,2.2
181,63,3.2
193,63,2.1
114,63,4.1
136,63,5.0
141,63,3.6
104,63,5.0
99,63,5.0
161,63,4.4
89,63,5.0
33,63,2.6
129,64,5.0
155,64,4.9
13,64,5.0
180,64,3.3
105,64,4.9
53,64,4.9
172,64,1.6
131,64,4.1
190,64,4.6
156,64,4.4
23,64,5.0
97,64,5.0
94,64,5.0
126,64,5.0
85,64,5.0
137,64,3.3
11,64,3.9
195,64,5.0
39,64,5.0
177,64,5.0
111,64,5.0
26,64,1.2
187,64,1.3
171,64,5.0
185,64,3.2
20,64,5.0
54,65,3.7
148,65,5.0
132,65,3.1
1,65,2.2
153,65,4.8
16,65,5.0
150,65,5.0
85,65,4.0
197,65,3.7
51,65,4.1
101,65,4.5
11,65,4.6
165,65,4.3
183,65,3.5
13,65,5.0
83,65,5.0
46,65,4.2
166,65,5.0
106,65,4.8
32,65,4.1
163,65,3.8
75,65,2.4
103,65,3.9
130,65,4.4
142,65,4.9
128,65,5.0
87,65,5.0
152,65,3.8
114,65,5.0
160,65,5.0
131,65,5.0
71,65,4.3
22,65,2.4
59,65,5.0
82,65,4.3
169,65,4.5
27,66,5.0
57,66,4.5
109,66,5.0
194,66,1.9
115,66,5.0
164,66,5.0
37,66,5.0
105,66,5.0
38,66,5.0
114,66,4.6
25,66,5.0
193,66,5.0
189,66,3.8
102,66,2.1
143,66,5.0
185,66,5.0
22,66,5.0
81,66,1.4
41,66,3.4
104,66,5.0
130,66,1.1
172,66,1.6
16,66,5.0
138,66,5.0
198,66,3.7
192,66,3.4
124,66,5.0
62,66,4.1
43,66,5.0
129,67,3.4
114,67,3.6
198,67,5.0
127,67,3.2
67,67,3.6
35,67,1.7
59,67,4.4
61,67,4.4
160,67,2.4
94,67,4.8
28,67,5.0
60,67,2.0
33,67,5.0
177,67,5.0
100,67,5.0
193,67,3.8
106,67,3.7
169,67,5.0
101,67,5.0
69,67,5.0
40,67,4.9
11,67,5.0
178,67,5.0
136,67,4.3
97,67,5.0
179,67,3.4
132,67,4.5
18,67,4.7
70,67,5.0
80,67,4.5
190,67,1.0
108,67,5.0
149,67,4.0
62,67,1.3
5,68,3.6
113,68,3.4
162,68,2.2
157,68,5.0
61,68,2.4
176,68,5.0
14,68,3.4
109,68,5.0
51,68,4.6
96,68,5.0
187,68,1.0
22,68,5.0
56,68,5.0
80,68,5.0
86,68,5.0
30,68,5.0
168,68,5.0
150,68,5.0
148,68,4.9
83,68,5.0
93,68,5.0
43,68,5.0
55,68,3.0
33,68,2.1
111,68,5.0
60,68,3.2
57,68,5.0
23,68,4.4
171,68,4.2
165,68,5.0
155,68,2.7
192,68,2.3
138,69,5.0
36,69,4.2
154,69,2.5
55,69,2.8
171,69,2.6
178,69,5.0
32,69,3.9
57,69,4.0
94,69,5.0
113,69,1.9
116,69,4.7
169,69,5.0
4,69,3.5
200,69,2.5
39,69,5.0
141,69,3.9
137,69,5.0
159,69,2.7
69,69,3.4
155,69,4.9
134,69,1.9
72,69,5.0
97,69,2.8
125,69,4.3
1,69,3.0
25,69,4.8
14,70,5.0
131,70,5.0
92,70,2.0
80,70,4.7
149,70,4.2
2,70,2.1
184,70,4.3
97,70,2.8
24,70,5.0
71,70,3.8
151,70,3.0
61,70,5.0
26,70,5.0
62,70,5.0
124,70,1.0
100,70,5.0
117,70,4.4
63,70,3.8
45,70,5.0
73,70,4.2
8,70,4.7
115,70,5.0
175,70,4.4
173,70,4.7
52,70,1.4
56,70,5.0
70,70,4.4
88,70,5.0
198,70,5.0
147,70,4.7
187,70,3.6
128,70,4.0
148,71,5.0
184,71,5.0
106,71,4.5
43,71,4.1
72,71,5.0
88,71,5.0
101,71,2.9
118,71,5.0
185,71,4.9
102,71,4.1
39,71,4.0
44,71,2.2
198,71,5.0
27,71,3.5
2,71,3.6
160,71,4.0
177,71,5.0
36,71,5.0
172,71,3.6
62,71,5.0
97,71,5.0
140,71,5.0
117,71,4.3
24,71,5.0
17,71,5.0
79,72,5.0
60,72,3.6
88,72,5.0
1,72,4.3
85,72,5.0
135,72,4.6
172,72,5.0
47,72,4.0
120,72,3.1
103,72,4.7
97,72,3.9
29,72,4.8
154,72,1.0
82,72,4.2
93,72,4.8
32,72,2.4
8,72,3.4
108,72,5.0
92,72,3.6
173,72,4.3
151,72,4.9
99,72,5.0
119,72,4.3
107,72,5.0
199,72,5.0
192,72,5.0
84,72,5.0
9,72,2.8
121,72,3.1
27,72,4.7
180,72,5.0
6,72,4.9
185,72,5.0
17,73,5.0
87,73,5.0
110,73,3.4
33,73,1.0
1,73,5.0
31,73,5.0
163,73,5.0
81,73,3.4
94,73,5.0
170,73,4.2
44,73,4.0
63,73,4.7
183,73,3.8
175,73,3.7
4,73,5.0
76,73,5.0
111,73,5.0
77,73,5.0
140,73,5.0
89,73,3.7
64,73,5.0
93,73,5.0
14,73,5.0
98,73,1.3
27,73,5.0
146,73,5.0
136,73,3.4
135,73,4.2
67,73,5.0
82,73,3.2
155,73,4.3
70,73,3.6
75,73,2.7
199,73,5.0
60,73,1.6
200,73,5.0
97,73,2.6
124,73,4.4
196,74,4.4
119,74,2.3
61,74,5.0
186,74,5.0
53,74,4.3
32,74,3.5
108,74,4.7
3,74,4.6
54,74,5.0
126,74,2.1
174,74,5.0
28,74,1.7
133,74,3.6
26,74,1.0
20,74,3.5
81,74,3.5
100,74,2.9
66,74,4.9
110,74,3.3
36,74,5.0
39,74,4.1
148,74,5.0
15,74,2.6
99,74,3.6
96,74,5.0
69,74,3.6
138,74,5.0
125,74,2.0
52,74,5.0
192,74,5.0
130,74,4.0
179,74,3.6
43,74,5.0
33,74,5.0
2,74,5.0
139,75,4.3
172,75,4.8
192,75,3.7
26,75,5.0
79,75,5.0
25,75,3.4
127,75,5.0
42,75,4.2
182,75,5.0
58,75,5.0
108,75,5.0
167,75,5.0
145,75,2.5
27,75,4.6
148,75,5.0
53,75,3.0
95,75,4.5
41,75,5.0
38,75,5.0
140,75,3.9
12,75,3.9
36,75,5.0
101,75,4.2
124,75,5.0
131,75,5.0
159,75,5.0
150,76,5.0
105,76,4.9
116,76,3.3
157,76,5.0
59,76,3.0
42,76,5.0
189,76,5.0
130,76,3.3
85,76,3.9
142,76,5.0
109,76,5.0
123,76,4.1
27,76,4.3
56,76,5.0
154,76,5.0
155,76,5.0
103,76,4.8
139,76,4.8
129,76,2.8
11,76,5.0
107,76,5.0
193,76,2.6
136,76,2.2
51,76,2.5
113,77,5.0
98,77,4.3
81,77,3.9
63,77,3.1
124,77,4.7
20,77,5.0
149,77,1.9
30,77,4.2
4,77,5.0
121,77,1.5
108,77,4.6
89,77,3.2
24,77,5.0
142,77,5.0
192,77,2.7
133,77,5.0
132,77,4.5
40,77,4.6
75,77,3.9
22,77,5.0
77,77,5.0
154,77,1.7
43,77,5.0
39,78,5.0
132,78,5.0
13,78,5.0
179,78,2.8
126,78,5.0
197,78,3.0
155,78,5.0
148,78,5.0
113,78,5.0
38,78,5.0
75,78,1.0
127,78,5.0
40,78,1.7
23,78,5.0
12,78,3.2
146,78,5.0
103,78,4.0
174,78,5.0
95,78,4.1
194,78,5.0
150,78,5.0
184,78,3.0
7,78,2.8
11,79,3.3
194,79,5.0
5,79,2.7
122,79,1.0
93,79,5.0
71,79,5.0
19,79,4.4
195,79,5.0
7,79,4.6
64,79,5.0
107,79,4.7
24,79,5.0
171,79,5.0
90,79,3.9
163,79,3.8
109,79,4.6
152,79,5.0
89,79,5.0
95,79,5.0
22,79,5.0
101,79,3.4
191,79,5.0
15,79,3.2
52,80,3.6
200,80,4.2
122,80,5.0
79,80,5.0
96,80,5.0
15,80,5.0
123,80,4.0
81,80,5.0
84,80,5.0
67,80,2.8
12,80,3.6
99,80,3.9
103,80,2.3
38,80,2.6
26,80,1.8
126,80,5.0
101,80,4.9
85,80,5.0
188,80,3.8
11,80,2.7
33,80,5.0
66,80,3.5
41,81,5.0
132,81,4.4
43,81,5.0
120,81,2.7
174,81,1.3
94,81,4.8
53,81,4.4
69,81,4.2
181,81,5.0
77,81,5.0
88,81,5.0
165,81,4.5
32,81,1.3
125,81,2.1
122,81,5.0
37,81,5.0
113,81,5.0
137,81,5.0
35,81,5.0
103,81,2.2
150,81,4.5
93,81,5.0
40,81,1.0
61,81,3.6
198,81,4.8
56,81,5.0
108,81,4.4
188,81,5.0
13,81,5.0
66,81,5.0
139,81,4.3
83,81,3.7
92,81,5.0
78,81,5.0
182,81,4.6
21,81,2.7
1,81,3.9
135,81,5.0
99,82,4.3
15,82,3.8
125,82,2.0
39,82,5.0
41,82,3.1
184,82,3.9
126,82,5.0
152,82,4.8
51,82,5.0
161,82,5.0
144,82,3.0
27,82,5.0
85,82,5.0
113,82,5.0
5,82,4.4
69,82,5.0
64,82,5.0
11,82,3.6
62,82,4.9
111,82,3.8
18,82,5.0
52,82,5.0
167,82,5.0
181,82,5.0
8,82,1.2
187,82,2.1
171,82,5.0
120,83,5.0
40,83,2.5
28,83,5.0
139,83,4.9
39,83,5.0
46,83,3.5
153,83,2.0
48,83,3.3
147,83,3.3
45,83,5.0
112,83,1.7
63,83,5.0
195,83,5.0
31,83,5.0
184,83,5.0
115,83,4.7
151,83,5.0
59,83,2.5
25,83,5.0
126,83,3.5
22,83,5.0
75,83,5.0
165,83,3.5
24,83,5.0
123,83,5.0
102,83,1.4
71,83,3.0
60,83,5.0
100,83,4.8
177,84,5.0
97,84,5.0
7,84,3.3
19,84,4.0
127,84,5.0
77,84,5.0
149,84,3.5
3,84,3.8
131,84,5.0
78,84,5.0
90,84,2.4
124,84,3.7
17,84,5.0
134,84,4.3
116,84,4.9
56,84,5.0
40,84,2.0
38,84,5.0
99,84,4.3
8,84,4.7
128,84,4.5
176,84,5.0
191,84,2.8
130,84,3.9
196,84,2.5
87,85,5.0
196,85,3.8
164,85,5.0
61,85,5.0
145,85,3.7
92,85,5.0
36,85,5.0
21,85,4.6
194,85,2.0
159,85,1.6
156,85,5.0
40,85,5.0
192,85,5.0
33,85,2.8
181,85,5.0
162,85,5.0
129,85,3.5
80,85,5.0
2,85,5.0
73,85,5.0
175,85,5.0
103,85,5.0
151,85,1.2
113,85,5.0
24,85,3.8
66,85,4.6
117,85,4.3
1,85,3.5
168,85,4.2
142,85,4.6
110,85,3.2
160,85,4.0
99,86,4.4
93,86,3.3
134,86,4.7
47,86,3.0
1,86,5.0
90,86,3.8
168,86,5.0
143,86,5.0
129,86,4.8
37,86,5.0
110,86,5.0
88,86,4.2
183,86,3.2
49,86,5.0
103,86,2.3
7,86,1.8
157,86,4.6
166,86,5.0
72,86,1.0
53,86,2.7
196,86,1.0
69,86,5.0
156,86,5.0
6,86,4.1
160,86,4.4
152,86,5.0
52,86,2.2
195,86,5.0
58,86,5.0
122,86,5.0
80,86,5.0
39,86,5.0
173,86,5.0
142,86,5.0
175,86,4.1
137,86,5.0
94,86,5.0
2,86,3.5
114,86,4.8
13,87,5.0
37,87,4.2
124,87,4.3
177,87,5.0
65,87,4.1
73,87,5.0
171,87,3.5
30,87,5.0
1,87,5.0
25,87,5.0
169,87,5.0
147,87,4.8
128,87,5.0
183,87,1.1
114,87,4.2
194,87,3.7
142,87,5.0
181,87,5.0
196,87,2.8
168,87,5.0
44,87,3.8
145,87,5.0
78,87,3.4
96,87,5.0
149,88,3.4
178,88,5.0
123,88,1.1
118,88,3.9
39,88,5.0
104,88,5.0
12,88,2.8
15,88,3.1
125,88,3.9
110,88,3.4
67,88,5.0
195,88,5.0
38,88,4.0
184,88,4.0
33,88,2.4
192,88,5.0
36,88,5.0
163,88,2.8
81,88,1.9
106,88,4.7
126,88,5.0
90,88,3.0
84,88,5.0
165,88,4.5
85,88,5.0
24,88,5.0
167,88,3.8
157,88,4.2
174,88,5.0
26,88,4.6
14,88,3.6
182,88,5.0
141,88,2.7
64,88,1.7
88,88,5.0
145,88,4.2
51,88,4.6
160,88,5.0
93,89,4.0
161,89,2.7
19,89,4.7
59,89,4.1
49,89,3.1
25,89,4.1
24,89,5.0
84,89,5.0
158,89,1.0
192,89,4.7
56,89,4.1
77,89,5.0
179,89,5.0
104,89,5.0
157,89,4.4
148,89,5.0
156,89,4.2
126,89,5.0
72,89,5.0
11,89,4.7
26,89,2.7
67,90,1.5
137,90,5.0
79,90,5.0
68,90,5.0
185,90,5.0
158,90,3.4
28,90,4.7
57,90,4.6
69,90,4.5
35,90,5.0
4,90,3.6
54,90,5.0
107,90,4.9
199,90,5.0
166,90,5.0
173,90,5.0
195,90,5.0
139,90,4.5
168,90,5.0
161,90,2.5
123,90,1.5
30,90,5.0
82,90,3.6
14,90,5.0
130,91,4.2
124,91,2.7
51,91,5.0
106,91,5.0
122,91,4.3
47,91,3.1
126,91,5.0
80,91,1.2
29,91,5.0
40,91,5.0
168,91,5.0
62,91,3.3
135,91,5.0
31,91,5.0
138,91,5.0
9,91,4.9
183,91,4.3
142,91,5.0
32,91,3.2
8,91,3.9
143,91,3.4
147,91,4.4
94,91,5.0
69,91,5.0
157,91,5.0
190,91,4.5
28,91,4.0
161,91,2.6
49,91,3.1
90,92,5.0
31,92,5.0
24,92,5.0
171,92,2.4
98,92,4.6
109,92,3.9
162,92,4.4
164,92,3.9
147,92,4.8
123,92,4.8
56,92,4.3
110,92,4.0
84,92,5.0
8,92,2.5
29,92,5.0
100,92,2.2
113,92,5.0
139,92,3.0
149,92,3.6
114,92,3.6
68,92,2.1
125,92,4.7
157,92,5.0
115,92,5.0
190,92,3.5
28,92,3.3
22,92,5.0
128,93,5.0
18,93,4.6
117,93,4.1
83,93,5.0
93,93,5.0
37,93,5.0
48,93,4.8
115,93,5.0
166,93,5.0
60,93,5.0
22,93,5.0
15,93,4.2
65,93,4.2
41,93,4.9
95,93,3.9
188,93,4.3
155,93,5.0
102,93,4.9
45,93,2.7
167,93,2.5
151,93,3.2
55,93,3.7
193,93,2.9
183,93,4.5
133,93,5.0
20,93,5.0
137,93,5.0
189,93,5.0
136,94,2.6
2,94,3.3
197,94,4.4
93,94,4.6
157,94,4.0
169,94,5.0
61,94,4.4
32,94,4.2
24,94,5.0
84,94,4.8
181,94,5.0
131,94,3.8
55,94,4.3
5,94,4.1
58,94,5.0
10,94,4.3
107,94,5.0
122,94,5.0
4,94,3.9
155,94,5.0
54,94,4.8
139,94,2.5
129,94,2.9
91,94,5.0
12,95,3.9
18,95,5.0
75,95,3.7
186,95,5.0
112,95,4.6
37,95,2.8
101,95,5.0
58,95,5.0
197,95,5.0
106,95,5.0
32,95,4.0
109,95,2.5
190,95,4.7
94,95,5.0
145,95,5.0
156,95,5.0
171,95,2.9
84,95,4.1
172,95,4.7
199,95,5.0
48,95,5.0
196,95,1.9
151,95,4.7
77,96,5.0
198,96,3.8
117,96,2.5
193,96,3.7
48,96,4.4
43,96,5.0
66,96,5.0
42,96,4.5
146,96,5.0
64,96,4.5
149,96,3.9
56,96,5.0
6,96,3.2
35,96,5.0
88,96,4.6
87,96,5.0
177,96,5.0
172,96,3.9
26,96,5.0
10,96,5.0
65,96,3.2
194,96,5.0
24,97,5.0
82,97,5.0
5,97,2.6
108,97,5.0
180,97,5.0
16,97,5.0
123,97,3.7
9,97,2.9
89,97,2.8
56,97,5.0
83,97,3.3
131,97,5.0
54,97,3.8
172,97,4.4
27,97,5.0
79,97,5.0
133,97,5.0
128,97,4.9
194,97,3.0
84,97,5.0
33,97,5.0
45,97,5.0
178,97,5.0
195,97,5.0
190,97,3.7
116,97,4.5
149,97,2.8
122,97,3.7
23,97,5.0
137,97,5.0
151,97,4.5
85,97,5.0
165,97,5.0
157,97,5.0
120,97,4.6
129,97,5.0
22,97,5.0
107,97,4.4
6,97,3.6
124,98,5.0
65,98,1.6
170,98,5.0
52,98,5.0
63,98,3.6
156,98,3.7
154,98,4.0
184,98,2.2
96,98,5.0
121,98,5.0
174,98,4.3
193,98,3.6
166,98,5.0
178,98,5.0
5,98,1.2
44,98,3.6
163,98,5.0
70,98,3.5
131,98,5.0
192,98,5.0
159,98,5.0
142,98,4.6
23,98,5.0
97,98,4.4
140,98,4.8
28,98,4.3
149,98,3.3
104,98,5.0
139,98,3.3
16,98,3.5
102,98,4.3
9,99,5.0
164,99,4.5
183,99,3.8
128,99,4.2
26,99,5.0
119,99,2.8
188,99,4.7
56,99,4.5
99,99,4.6
179,99,4.2
25,99,4.7
155,99,4.6
53,99,4.9
100,99,4.3
61,99,3.1
8,99,5.0
181,99,2.3
15,99,2.2
110,99,4.1
198,99,5.0
161,99,4.2
144,99,4.2
95,100,3.3
3,100,4.5
169,100,4.7
67,100,5.0
9,100,3.0
138,100,5.0
134,100,4.2
80,100,1.4
152,100,4.4
33,100,2.3
76,100,5.0
66,100,5.0
20,100,3.3
113,100,5.0
122,100,2.5
160,100,5.0
187,100,5.0
111,100,5.0
1,100,5.0
89,100,3.4
185,100,3.6
168,100,5.0
98,100,4.3
105,100,4.0
153,100,3.8
88,100,3.6
181,100,1.6
114,100,4.0
69,100,5.0
154,100,5.0
127,100,5.0
129,100,5.0
144,100,5.0
16,100,5.0
179,100,3.5
177,100,5.0
136,100,5.0
54,100,4.2
26,100,2.4
